file_name,hair_color,eyeglasses,smiling,young,human,cluster
1,1,-1,1,1,-1,1
2,4,-1,1,1,1,0
3,5,-1,1,-1,-1,1
4,-1,-1,-1,-1,-1,4
5,-1,-1,-1,-1,-1,4
6,-1,-1,-1,-1,-1,4
7,2,-1,1,1,-1,1
8,3,-1,1,1,-1,1
9,1,1,1,1,-1,1
10,5,-1,1,-1,-1,1
11,-1,-1,-1,-1,-1,4
12,1,-1,1,1,-1,1
13,3,-1,-1,1,1,0
14,4,-1,-1,1,1,0
15,-1,-1,-1,-1,-1,4
16,5,1,1,-1,-1,2
17,4,-1,1,1,-1,1
18,4,1,1,1,-1,2
19,4,-1,-1,1,1,0
20,1,-1,-1,1,1,0
21,-1,-1,-1,-1,-1,4
22,-1,-1,-1,1,1,0
23,-1,-1,1,1,1,0
24,5,1,1,-1,-1,2
25,1,-1,1,1,-1,2
26,2,-1,1,1,-1,1
27,-1,-1,-1,-1,-1,4
28,3,1,1,1,-1,1
29,5,1,1,-1,-1,1
30,1,-1,1,-1,1,0
31,3,-1,-1,1,1,0
32,5,1,1,-1,-1,2
33,-1,-1,-1,1,1,0
34,1,1,1,1,-1,0
35,1,1,1,1,-1,2
36,2,1,1,1,-1,1
37,1,-1,1,1,-1,2
38,-1,-1,1,1,1,0
39,1,-1,1,1,1,0
40,1,-1,1,1,-1,1
41,3,-1,-1,1,1,0
42,-1,-1,1,1,1,0
43,4,-1,-1,1,1,3
44,1,1,1,1,-1,2
45,5,-1,1,-1,-1,2
46,4,1,1,1,-1,2
47,4,-1,1,1,1,3
48,4,-1,1,-1,1,3
49,4,-1,-1,1,1,3
50,4,-1,1,-1,1,0
51,3,-1,-1,1,1,0
52,4,1,1,-1,1,0
53,0,-1,1,1,1,3
54,4,-1,-1,1,1,3
55,1,1,1,1,-1,1
56,4,-1,1,1,1,3
57,3,-1,1,1,-1,1
58,-1,-1,-1,-1,-1,4
59,1,1,1,1,-1,0
60,-1,-1,-1,-1,1,3
61,1,1,1,1,-1,0
62,5,-1,1,-1,-1,2
63,-1,-1,1,1,1,3
64,2,1,1,1,-1,1
65,-1,-1,1,-1,1,3
66,1,1,1,1,-1,1
67,-1,-1,-1,-1,-1,4
68,4,1,1,1,-1,2
69,1,-1,1,1,-1,1
70,4,-1,-1,1,1,0
71,4,-1,1,1,-1,2
72,-1,-1,-1,-1,1,3
73,4,-1,1,1,-1,1
74,1,1,1,1,-1,0
75,1,1,1,1,-1,1
76,5,-1,1,-1,1,3
77,3,-1,1,1,-1,1
78,2,-1,1,1,-1,2
79,1,-1,1,1,-1,2
80,0,1,1,-1,1,3
81,-1,-1,-1,-1,1,3
82,2,-1,1,1,-1,1
83,2,-1,1,1,-1,1
84,1,1,1,1,-1,0
85,5,-1,1,-1,-1,1
86,3,-1,1,1,1,0
87,3,-1,1,1,1,0
88,4,-1,1,1,1,0
89,-1,-1,1,1,1,3
90,-1,-1,1,1,1,3
91,4,-1,-1,1,1,3
92,1,1,1,1,-1,2
93,4,-1,-1,1,1,3
94,3,-1,1,1,-1,1
95,5,-1,1,-1,-1,1
96,1,-1,1,1,-1,1
97,2,1,1,1,-1,1
98,4,-1,1,1,1,3
99,-1,-1,-1,1,1,3
100,4,-1,1,1,1,3
101,-1,-1,1,1,1,3
102,-1,-1,-1,1,1,3
103,2,-1,1,1,-1,1
104,4,-1,1,1,1,3
105,2,1,1,1,-1,1
106,1,-1,1,1,1,0
107,2,1,1,1,-1,1
108,5,1,1,-1,-1,2
109,2,-1,1,1,-1,1
110,4,-1,1,1,1,0
111,4,-1,1,1,-1,1
112,5,-1,1,-1,-1,1
113,5,1,1,-1,-1,1
114,1,-1,1,1,-1,1
115,4,-1,-1,1,1,3
116,3,-1,1,1,1,3
117,3,1,1,1,-1,1
118,1,1,1,1,-1,0
119,-1,-1,1,1,1,0
120,3,1,1,1,-1,2
121,1,1,1,1,-1,1
122,3,-1,1,1,-1,2
123,2,-1,1,1,-1,1
124,3,1,1,1,-1,2
125,-1,-1,-1,-1,-1,4
126,5,1,1,-1,-1,1
127,2,1,1,1,-1,2
128,1,-1,-1,1,1,0
129,-1,-1,-1,-1,-1,4
130,4,-1,1,1,-1,1
131,1,-1,1,1,-1,1
132,-1,-1,1,1,1,3
133,3,-1,1,1,-1,1
134,1,-1,1,1,1,3
135,1,1,1,1,-1,2
136,0,-1,1,1,1,3
137,1,-1,1,1,-1,1
138,-1,-1,-1,1,1,3
139,-1,1,-1,1,1,0
140,4,-1,1,1,-1,1
141,5,1,1,-1,-1,2
142,3,1,1,1,-1,1
143,5,-1,1,-1,-1,1
144,3,-1,1,1,1,0
145,2,1,1,1,-1,2
146,3,-1,1,1,-1,1
147,5,-1,-1,-1,1,0
148,2,1,1,1,-1,2
149,4,-1,1,1,-1,1
150,4,1,1,1,-1,1
151,-1,-1,-1,-1,-1,4
152,4,1,1,1,-1,2
153,4,-1,1,1,1,3
154,3,-1,1,1,-1,1
155,5,-1,1,-1,-1,1
156,1,-1,1,1,-1,1
157,-1,-1,-1,-1,1,3
158,4,1,1,1,-1,2
159,1,-1,1,1,-1,1
160,4,-1,1,1,1,3
161,3,1,1,1,-1,2
162,3,1,1,1,-1,2
163,3,-1,1,1,-1,1
164,4,1,1,1,-1,1
165,5,1,1,-1,-1,2
166,1,1,1,1,-1,2
167,-1,-1,-1,-1,-1,4
168,4,-1,1,1,-1,1
169,3,-1,1,1,-1,2
170,3,-1,-1,1,1,0
171,-1,-1,-1,1,1,0
172,2,-1,1,1,-1,1
173,3,1,-1,-1,1,0
174,4,-1,-1,1,1,0
175,-1,-1,-1,-1,-1,4
176,1,-1,1,1,-1,2
177,1,-1,1,-1,1,3
178,4,-1,-1,1,1,3
179,-1,-1,-1,1,1,3
180,5,1,1,-1,-1,2
181,4,-1,-1,1,1,3
182,5,-1,1,-1,-1,1
183,1,-1,1,1,-1,2
184,4,1,1,1,-1,1
185,-1,-1,1,-1,1,3
186,4,-1,1,1,1,3
187,4,1,1,1,-1,2
188,5,-1,1,-1,-1,1
189,-1,-1,-1,-1,1,3
190,-1,1,1,1,1,3
191,-1,-1,-1,1,1,3
192,3,-1,1,1,1,0
193,-1,-1,-1,-1,-1,4
194,5,-1,1,-1,-1,1
195,2,1,1,1,-1,2
196,1,-1,1,1,-1,1
197,4,-1,1,1,1,3
198,2,1,1,1,-1,2
199,3,-1,1,1,1,0
200,2,-1,1,1,-1,1
201,4,-1,1,1,1,0
202,-1,-1,-1,1,1,3
203,-1,-1,-1,-1,-1,4
204,4,1,1,1,-1,2
205,1,-1,1,1,-1,2
206,-1,-1,1,1,1,0
207,-1,-1,-1,-1,-1,4
208,4,-1,-1,1,1,3
209,-1,-1,1,1,1,0
210,4,-1,1,1,1,0
211,1,-1,1,1,-1,2
212,1,-1,1,1,-1,1
213,1,1,1,1,-1,2
214,5,-1,1,-1,-1,1
215,2,1,1,1,-1,0
216,1,-1,1,1,1,0
217,3,1,1,1,-1,1
218,-1,-1,-1,-1,1,3
219,3,1,1,1,-1,2
220,-1,-1,-1,-1,-1,4
221,5,1,1,-1,-1,2
222,-1,-1,-1,-1,-1,4
223,-1,-1,-1,1,1,3
224,-1,-1,-1,1,1,3
225,0,-1,-1,1,1,3
226,-1,-1,1,1,1,3
227,-1,-1,-1,-1,-1,4
228,1,-1,1,1,-1,2
229,3,-1,1,1,1,0
230,1,-1,1,1,-1,2
231,5,-1,1,-1,-1,1
232,3,1,1,1,-1,1
233,4,-1,1,1,1,3
234,1,1,1,1,-1,2
235,1,1,1,1,-1,1
236,4,-1,1,1,1,3
237,1,1,1,1,-1,2
238,3,1,1,1,-1,1
239,4,-1,1,1,-1,2
240,0,-1,1,-1,-1,2
241,3,-1,1,1,-1,1
242,1,1,1,1,-1,2
243,4,-1,-1,1,1,3
244,1,1,-1,1,1,0
245,4,-1,1,1,1,3
246,-1,-1,-1,-1,1,3
247,1,-1,1,1,-1,1
248,-1,-1,-1,-1,-1,4
249,2,-1,1,1,-1,1
250,4,-1,-1,1,1,3
251,-1,-1,-1,-1,-1,4
252,3,-1,-1,1,1,0
253,-1,-1,-1,-1,-1,4
254,4,-1,1,-1,1,3
255,4,1,1,1,-1,2
256,1,-1,1,1,1,0
257,1,-1,1,1,-1,2
258,-1,-1,-1,1,1,3
259,3,-1,-1,1,1,0
260,4,1,1,1,-1,1
261,1,-1,1,1,-1,2
262,3,-1,1,1,1,3
263,1,-1,1,1,-1,1
264,1,-1,-1,1,1,0
265,3,-1,1,1,-1,2
266,-1,-1,-1,-1,-1,4
267,-1,-1,1,1,1,0
268,4,1,1,1,-1,1
269,1,-1,-1,1,1,0
270,2,-1,1,1,-1,1
271,1,-1,1,1,-1,2
272,4,-1,1,1,1,3
273,1,1,1,1,-1,1
274,1,-1,1,1,1,3
275,3,-1,1,1,-1,2
276,5,-1,1,-1,-1,1
